"","esm.IDnum.w7","esm.PRO01.w7","esm.PRO03.w7","esm.PRO04.w7","esm.PRO05.w7","esm.BFI37.w7","esm.BFI21.w7","esm.BFI23.w7","esm.BFI09.w7","esm.BFI04.w7","esm.BFI36.w7","esm.BFI32.w7","esm.BFI13.w7","esm.BFI19.w7"
"1688",39519,36,2,23,90,2,5,5,2,2,2,5,3,3
"1689",39519,36,3,23,91,1,5,3,2,2,1,5,3,2
"1690",39519,36,1,25,97,1,3,3,2,1,3,4,3,3
"1691",39519,36,2,25,98,2,2,3,4,1,4,4,3,3
"1692",39519,36,1,26,101,1,3,4,2,1,2,4,3,3
"1693",39519,36,2,26,102,2,2,3,3,2,2,4,3,3
"1694",39519,36,4,26,104,3,4,3,2,1,1,4,3,3
"1695",39519,36,1,27,105,1,2,3,3,1,3,4,3,2
"1696",39519,36,1,28,109,1,4,3,3,1,2,5,3,4
"1697",8951,5,1,1,0,4,3,2,4,1,3,4,4,2
"1698",8951,5,1,1,1,1,2,3,4,1,3,2,3,2
"1699",8951,5,4,1,4,2,5,4,2,4,2,2,3,4
"1700",8951,5,1,2,5,NA,5,2,3,2,2,NA,4,2
"1701",8951,5,1,4,13,2,3,4,4,2,2,3,3,2
"1702",61632,6,1,1,1,5,2,1,3,1,5,4,4,2
"1703",61632,6,4,1,4,2,2,3,4,2,4,4,4,1
"1704",61632,6,1,2,5,1,4,4,4,2,4,3,4,4
"1705",61632,6,1,4,13,1,2,2,4,1,5,4,4,2
"1706",61632,6,1,5,17,1,3,3,4,1,4,4,4,2
"1707",61632,6,4,5,20,1,1,2,4,1,5,4,5,1
"1708",85019,112,1,1,0,4,3,1,4,1,3,3,4,2
"1709",85019,112,3,1,3,NA,2,3,4,2,2,NA,3,3
"1710",85019,112,4,1,4,NA,3,3,4,1,1,NA,3,2
"1711",85019,112,1,2,5,2,3,2,3,2,4,4,4,2
"1712",85019,112,3,2,7,NA,5,5,4,1,2,NA,2,2
"1713",85019,112,4,2,8,2,3,3,3,1,2,4,3,2
"1714",85019,112,1,3,9,NA,5,5,5,1,1,NA,1,2
"1715",85019,112,2,3,10,2,5,2,2,1,3,4,4,2
"1716",85019,112,3,3,11,2,2,2,3,1,4,4,4,2
"1717",85019,112,4,3,12,NA,4,3,3,1,2,NA,3,3
"1718",85019,112,1,4,13,NA,4,3,4,1,1,NA,3,2
"1719",85019,112,2,4,14,NA,4,3,3,1,2,NA,3,3
"1720",85019,112,3,4,15,NA,3,4,2,1,2,NA,3,3
"1721",85019,112,1,5,17,NA,4,4,4,1,1,NA,3,3
"1722",85019,112,2,5,18,NA,3,3,3,1,2,NA,3,3
"1723",85019,112,3,5,19,NA,3,3,3,1,2,NA,3,3
"1724",85019,112,4,5,20,2,2,1,2,1,2,4,3,2
"1725",85019,112,1,6,21,NA,5,5,5,1,1,NA,2,1
"1726",85019,112,2,6,22,NA,3,3,3,1,1,NA,3,3
"1727",85019,112,3,6,23,2,2,3,4,1,4,4,3,2
"1728",85019,112,4,6,24,NA,4,3,3,1,1,NA,3,3
"1729",85019,112,1,7,25,NA,4,4,4,1,2,NA,3,2
"1730",85019,112,2,7,26,NA,3,3,3,1,3,NA,3,3
"1731",85019,112,3,7,27,NA,3,3,2,1,2,NA,3,3
"1732",85019,112,4,7,28,NA,3,3,4,1,3,NA,3,2
"1733",85019,112,1,8,29,NA,3,3,3,1,2,NA,3,2
"1734",85019,112,2,8,30,NA,4,3,5,1,3,NA,4,2
"1735",85019,112,3,8,31,NA,4,4,4,1,2,NA,4,2
"1736",85019,112,4,8,32,NA,4,3,3,1,2,NA,3,2
"1737",85019,112,1,9,33,2,2,3,3,1,4,4,3,2
"1738",85019,112,2,9,34,NA,3,2,3,1,3,NA,3,2
"1739",85019,112,3,9,35,NA,5,5,5,1,2,NA,2,1
"1740",85019,112,4,9,36,1,2,4,5,1,4,4,4,1
"1741",85019,112,1,10,37,NA,4,1,4,1,2,NA,3,1
"1742",85019,112,2,10,38,NA,3,3,3,1,2,NA,4,2
"1743",85019,112,3,10,39,NA,3,2,3,1,1,NA,4,2
"1744",85019,112,4,10,40,NA,3,3,4,1,2,NA,3,3
"1745",85019,112,1,11,41,NA,5,5,5,1,2,NA,2,1
"1746",85019,112,2,11,42,NA,3,2,3,1,2,NA,3,2
"1747",85019,112,3,11,43,2,1,2,4,1,4,4,4,2
"1748",85019,112,4,11,44,2,2,2,4,1,2,4,4,2
"1749",85019,112,1,12,45,NA,5,5,5,1,2,NA,2,3
"1750",85019,112,2,12,46,NA,3,4,4,1,2,NA,3,3
"1751",85019,112,3,12,47,NA,4,3,3,2,2,NA,3,3
"1752",85019,112,4,12,48,NA,3,3,3,2,2,NA,3,3
"1753",85019,112,1,13,49,NA,5,4,5,1,2,NA,2,2
"1754",85019,112,2,13,50,NA,4,3,4,1,2,NA,3,3
"1755",85019,112,3,13,51,NA,2,4,4,1,2,NA,3,2
"1756",85019,112,4,13,52,NA,5,4,5,1,2,NA,2,2
"1757",85019,112,1,14,53,NA,4,4,4,1,2,NA,2,2
"1758",85019,112,2,14,54,2,2,2,3,1,4,4,3,3
"1759",85019,112,3,14,55,NA,4,4,4,1,2,NA,3,3
"1760",85019,112,4,14,56,NA,4,3,3,1,2,NA,3,2
"1761",85019,112,1,15,57,2,2,2,4,1,3,4,4,2
"1762",85019,112,3,15,59,NA,3,3,3,1,3,NA,3,2
"1763",85019,112,4,15,60,NA,4,2,3,1,2,NA,3,2
"1764",85019,112,1,16,61,NA,2,2,3,1,2,NA,2,2
"1765",85019,112,2,16,62,NA,4,4,3,1,2,NA,2,3
"1766",85019,112,3,16,63,NA,4,4,3,1,2,NA,3,3
"1767",85019,112,4,16,64,NA,3,3,2,1,3,NA,3,3
"1768",85019,112,2,17,66,NA,4,3,2,2,1,NA,3,3
"1769",85019,112,3,17,67,NA,4,3,2,2,1,NA,2,4
"1770",85019,112,4,17,68,NA,2,3,3,1,3,NA,3,3
"1771",85019,112,1,18,69,NA,4,4,4,1,1,NA,2,1
"1772",85019,112,2,18,70,NA,4,2,3,1,2,NA,3,3
"1773",85019,112,3,18,71,NA,4,4,3,1,2,NA,3,2
"1774",85019,112,4,18,72,NA,4,3,4,1,1,NA,3,2
"1775",85019,112,1,19,73,NA,4,3,3,1,3,NA,3,3
"1776",85019,112,2,19,74,1,2,3,4,1,4,5,4,1
"1777",85019,112,3,19,75,2,2,3,4,1,4,4,4,2
"1778",85019,112,4,19,76,2,4,3,4,1,5,4,5,2
"1779",85019,112,1,20,77,NA,5,5,2,1,1,NA,2,2
"1780",85019,112,2,20,78,2,1,3,4,1,4,4,4,2
"1781",85019,112,3,20,79,NA,4,3,3,1,2,NA,3,3
"1782",85019,112,4,20,80,NA,4,2,3,1,3,NA,3,3
"1783",85019,112,1,21,81,NA,4,4,4,1,2,NA,3,2
"1784",85019,112,2,21,82,NA,4,3,3,1,2,NA,3,3
"1785",85019,112,3,21,83,NA,4,4,4,2,2,NA,2,3
"1786",85019,112,4,21,84,NA,2,2,3,1,2,NA,3,2
"1787",85019,112,1,22,85,NA,4,3,3,2,1,NA,3,4
"1788",85019,112,2,22,86,NA,4,3,2,1,2,NA,2,3
"1789",85019,112,3,22,87,NA,2,3,3,2,2,NA,3,3
"1790",85019,112,4,22,88,NA,4,3,2,1,2,NA,3,3
"1791",85019,112,1,23,89,2,2,3,4,1,4,4,3,3
"1792",85019,112,2,23,90,NA,4,3,3,2,2,NA,3,3
"1793",85019,112,3,23,91,NA,4,2,2,2,2,NA,3,3
"1794",85019,112,4,23,92,NA,4,2,3,1,2,NA,3,4
"1795",85019,112,1,24,93,NA,4,3,3,1,2,NA,3,2
"1796",85019,112,2,24,94,NA,4,3,3,1,2,NA,3,3
"1797",85019,112,3,24,95,NA,4,3,4,2,2,NA,2,3
"1798",85019,112,4,24,96,NA,4,3,3,1,2,NA,3,2
"1799",85019,112,1,25,97,NA,4,3,3,3,2,NA,3,3
"1800",85019,112,2,25,98,NA,4,4,3,2,2,NA,3,2
"1801",85019,112,3,25,99,NA,4,3,3,1,2,NA,3,3
"1802",85019,112,4,25,100,NA,4,2,3,2,2,NA,3,3
"1803",85019,112,1,26,101,NA,4,3,2,2,2,NA,3,3
"1804",85019,112,2,26,102,NA,4,4,3,2,2,NA,3,3
"1805",85019,112,3,26,103,NA,4,3,3,2,3,NA,3,3
"1806",85019,112,4,26,104,NA,3,3,3,2,2,NA,3,3
"1807",85019,112,1,27,105,NA,4,2,3,2,3,NA,3,2
"1808",85019,112,2,27,106,NA,5,2,3,1,2,NA,3,2
"1809",85019,112,3,27,107,NA,4,3,3,2,2,NA,3,3
"1810",85019,112,4,27,108,NA,3,3,3,2,3,NA,2,3
"1811",85019,112,1,28,109,NA,4,4,4,1,2,NA,3,3
"1812",85019,112,2,28,110,NA,4,3,3,1,2,NA,3,2
"1813",85019,112,3,28,111,NA,4,3,3,1,2,NA,3,3
"1814",85019,112,1,29,113,NA,3,2,3,1,3,NA,2,3
"1815",85019,112,2,29,114,NA,4,3,3,1,2,NA,3,3
"1816",85019,112,4,29,116,NA,4,3,3,1,2,NA,3,2
"1817",85019,112,1,30,117,NA,4,3,3,1,2,NA,3,3
"1818",85019,112,2,30,118,NA,4,3,3,2,2,NA,3,3
"1819",85019,112,3,30,119,NA,4,3,3,1,2,NA,3,3
"1820",10506,35,1,1,1,4,2,3,3,1,4,3,4,2
"1821",10506,35,1,2,5,2,2,2,3,1,3,3,3,2
"1822",10506,35,4,3,12,3,2,4,2,1,3,3,3,2
"1823",10506,35,1,4,13,2,4,3,3,2,2,3,4,2
"1824",10506,35,4,4,16,2,2,2,4,1,4,3,3,2
"1825",10506,35,1,5,17,3,2,3,4,1,5,5,5,2
"1826",10506,35,4,5,20,1,1,1,5,1,5,4,4,1
"1827",10506,35,1,6,21,1,2,3,3,1,5,4,4,1
"1828",10506,35,4,6,24,3,1,1,2,1,5,4,5,2
"1829",10506,35,3,7,27,1,2,2,5,1,3,4,4,1
"1830",10506,35,4,7,28,1,3,2,5,1,2,4,4,1
"1831",10506,35,1,8,29,1,2,3,5,1,5,3,4,3
"1832",10506,35,3,8,31,1,3,3,4,1,2,4,4,2
"1833",10506,35,1,9,33,1,4,3,4,1,2,3,3,1
"1834",10506,35,2,9,34,2,4,1,4,1,2,3,4,1
"1835",10506,35,3,9,35,2,2,3,5,1,4,4,4,1
"1836",10506,35,2,10,38,2,3,2,3,1,3,4,4,2
"1837",10506,35,3,10,39,1,3,3,3,1,2,5,3,2
"1838",10506,35,4,10,40,1,2,1,3,1,5,4,4,1
"1839",10506,35,2,11,42,2,3,4,2,1,1,3,4,2
"1840",10506,35,3,11,43,1,1,2,5,1,5,5,4,2
"1841",10506,35,4,11,44,2,1,2,5,1,5,5,4,1
"1842",10506,35,2,12,46,2,2,3,4,1,4,4,4,2
"1843",10506,35,4,12,48,2,2,3,4,1,5,4,4,1
"1844",10506,35,1,13,49,1,2,1,3,1,5,5,4,2
"1845",10506,35,1,14,53,1,2,3,5,1,5,4,4,2
"1846",10506,35,2,14,54,1,4,3,4,1,2,3,4,3
"1847",10506,35,2,15,58,NA,2,1,3,1,2,NA,5,2
"1848",10506,35,2,16,62,2,3,1,2,1,2,4,3,3
"1849",10506,35,3,16,63,NA,4,2,4,1,2,NA,4,2
"1850",10506,35,2,18,70,1,2,1,4,1,4,4,4,2
"1851",10506,35,1,20,77,1,2,4,4,1,4,4,4,1
"1852",10506,35,2,20,78,1,1,1,3,1,5,4,3,3
"1853",10506,35,4,22,88,NA,4,3,5,1,2,NA,3,1
"1854",10506,35,4,25,100,2,2,1,3,1,4,5,5,2
"1855",50547,7,1,1,1,2,2,3,1,3,4,5,4,4
"1856",50547,7,2,1,2,1,5,1,3,4,4,4,5,2
"1857",50547,7,3,1,3,3,4,5,3,1,4,4,5,2
"1858",50547,7,4,1,4,NA,5,1,5,1,1,NA,2,1
"1859",50547,7,1,2,5,1,5,1,3,2,1,3,3,4
"1860",50547,7,3,2,7,1,2,2,4,2,4,4,4,1
"1861",50547,7,1,3,9,2,2,5,2,3,4,3,3,2
"1862",97159,24,1,1,1,1,2,1,1,1,1,3,1,3
"1863",97159,24,4,1,4,2,2,1,4,1,5,5,5,1
"1864",97159,24,1,2,5,1,1,3,2,1,5,5,5,2
"1865",97159,24,4,2,8,1,2,2,3,4,3,5,5,3
"1866",97159,24,1,3,9,1,2,1,5,1,5,5,5,3
"1867",97159,24,1,4,13,1,1,1,3,1,5,5,5,5
"1868",97159,24,1,5,17,2,3,1,3,2,4,3,5,3
"1869",97159,24,1,6,21,1,3,2,5,1,3,3,3,2
"1870",97159,24,4,6,24,NA,5,1,5,2,1,NA,4,3
"1871",97159,24,1,7,25,1,3,2,3,1,3,5,2,4
"1872",97159,24,1,10,37,NA,5,1,5,1,1,NA,5,2
"1873",97159,24,3,11,43,NA,5,2,2,5,1,NA,1,5
"1874",97159,24,1,12,45,1,3,2,3,2,2,4,3,4
"1875",97159,24,4,12,48,3,4,1,3,2,3,3,2,3
"1876",97159,24,1,13,49,1,1,1,4,2,5,5,3,3
"1877",97159,24,3,13,51,NA,5,1,3,2,1,NA,1,4
"1878",97159,24,3,14,55,NA,4,1,2,1,1,NA,5,4
"1879",97159,24,1,17,65,1,5,1,3,4,1,5,5,4
"1880",97159,24,2,19,74,NA,5,1,1,1,3,NA,1,4
"1881",97159,24,1,21,81,1,1,1,5,1,5,5,5,1
"1882",97159,24,3,23,91,1,3,1,5,1,1,5,5,1
"1883",97159,24,3,32,127,1,2,1,2,2,5,1,3,4
"1884",97159,24,3,36,143,NA,5,1,1,1,1,NA,5,1
"1885",97159,24,4,51,204,1,1,5,2,1,1,5,5,1
"1886",77391,12,1,1,1,2,5,3,4,1,1,5,3,4
"1887",77391,12,2,1,2,1,3,4,5,2,3,3,1,4
"1888",77391,12,1,3,9,1,2,1,3,1,4,5,1,1
"1889",77391,12,1,4,13,2,1,1,3,1,4,3,2,3
"1890",77391,12,2,10,38,2,3,1,3,1,3,4,5,3
"1891",77391,12,1,11,41,1,5,2,5,1,1,4,3,1
"1892",77391,12,2,11,42,3,2,1,4,1,2,4,3,1
"1893",77391,12,1,18,69,1,3,2,4,1,1,4,4,2
"1894",77391,12,2,21,82,1,5,2,3,1,1,4,3,2
"1895",77391,12,2,29,114,1,1,5,5,1,1,3,1,1
"1896",77391,12,2,30,118,1,3,3,5,1,1,3,3,1
"1897",77391,12,2,38,150,1,2,4,5,1,1,4,3,1
"1898",287,5,1,1,0,1,5,2,3,1,1,5,5,2
"1899",287,5,1,1,1,1,5,3,3,1,1,1,3,2
"1900",287,5,4,2,8,1,5,3,5,1,3,2,3,1
"1901",287,5,4,3,12,NA,5,2,2,2,1,NA,4,3
"1902",287,5,1,4,13,1,5,2,3,1,1,1,4,2
"1903",44257,44,1,1,1,3,2,2,5,1,4,5,4,1
"1904",44257,44,4,1,4,2,2,2,5,1,4,3,3,2
"1905",44257,44,1,2,5,2,1,2,3,1,4,4,4,2
"1906",44257,44,4,2,8,1,1,2,3,1,3,3,4,3
"1907",44257,44,1,4,13,2,1,4,5,1,4,4,4,2
"1908",44257,44,3,5,19,2,1,3,3,1,4,3,4,3
"1909",44257,44,4,5,20,2,2,3,5,1,3,3,4,2
"1910",44257,44,3,6,23,1,2,2,5,1,3,4,4,2
"1911",44257,44,1,7,25,1,1,1,3,1,4,3,4,2
"1912",44257,44,2,7,26,3,4,3,3,1,3,3,2,2
"1913",44257,44,3,7,27,1,1,1,3,1,5,3,4,1
"1914",44257,44,2,8,30,1,1,1,5,1,5,3,3,1
"1915",44257,44,3,8,31,1,1,2,3,1,4,3,4,1
"1916",44257,44,1,9,33,1,1,2,4,1,4,4,5,1
"1917",44257,44,2,9,34,1,2,3,4,1,3,3,3,1
"1918",44257,44,3,9,35,1,1,3,4,1,5,3,3,1
"1919",44257,44,4,9,36,1,3,3,3,1,4,3,3,3
"1920",44257,44,4,12,48,NA,2,2,4,1,4,NA,3,3
"1921",44257,44,1,13,49,NA,3,3,4,1,3,NA,3,3
"1922",44257,44,2,13,50,2,3,3,4,2,3,3,3,3
"1923",44257,44,4,13,52,NA,4,3,2,1,2,NA,3,3
"1924",44257,44,1,14,53,1,3,2,4,1,3,3,4,2
"1925",44257,44,2,14,54,NA,3,3,3,2,2,NA,4,2
"1926",44257,44,3,14,55,2,3,3,4,1,3,3,3,2
"1927",44257,44,2,15,58,2,3,3,3,2,3,3,3,2
"1928",44257,44,2,16,62,2,2,3,5,1,3,3,3,1
"1929",44257,44,1,17,65,NA,2,2,5,1,2,NA,4,2
"1930",44257,44,3,17,67,NA,2,2,3,1,3,NA,4,3
"1931",44257,44,4,17,68,1,3,2,3,1,2,2,4,3
"1932",44257,44,1,18,69,1,3,3,3,1,3,4,3,2
"1933",44257,44,2,18,70,3,3,3,2,1,2,3,2,3
"1934",44257,44,3,18,71,1,1,2,4,1,4,3,3,2
"1935",44257,44,1,19,73,1,1,3,5,1,4,3,3,1
"1936",44257,44,2,19,74,NA,3,2,2,1,2,NA,4,2
"1937",44257,44,4,19,76,2,2,4,3,1,3,3,3,2
"1938",44257,44,1,20,77,2,2,3,4,1,3,3,3,3
"1939",44257,44,2,20,78,1,4,4,2,4,1,2,2,4
"1940",44257,44,3,20,79,1,3,3,4,1,4,3,3,3
"1941",44257,44,3,21,83,1,3,3,1,3,3,3,3,4
"1942",44257,44,1,22,85,NA,3,2,3,2,3,NA,4,3
"1943",44257,44,2,22,86,NA,1,2,4,1,4,NA,4,2
"1944",44257,44,2,23,90,2,1,3,3,2,4,3,3,2
"1945",44257,44,1,27,105,1,1,3,4,1,4,3,4,1
"1946",44257,44,1,28,109,1,3,2,3,1,2,3,4,1
"1947",65365,11,2,1,2,4,3,2,4,1,5,1,4,2
"1948",65365,11,4,1,4,2,1,1,3,1,5,4,4,1
"1949",65365,11,1,2,5,1,2,1,4,1,5,3,4,1
"1950",65365,11,1,3,9,NA,4,2,2,1,1,NA,2,3
"1951",65365,11,1,4,13,2,4,2,3,1,2,2,5,1
"1952",65365,11,1,5,17,1,5,1,3,1,1,2,5,2
"1953",65365,11,1,6,21,1,1,1,3,1,3,3,5,2
"1954",65365,11,1,8,29,1,3,1,3,1,3,2,4,3
"1955",65365,11,3,11,43,1,3,1,4,1,4,3,5,1
"1956",65365,11,2,12,46,1,2,1,5,1,5,3,5,1
"1957",65365,11,1,14,53,1,4,2,3,1,3,2,5,2
"1958",44643,35,1,1,1,2,4,2,4,2,3,3,3,1
"1959",44643,35,4,1,4,2,3,4,2,1,3,2,3,2
"1960",44643,35,1,2,5,1,4,3,5,1,3,3,3,1
"1961",44643,35,4,2,8,1,4,2,3,1,2,3,3,2
"1962",44643,35,1,3,9,1,4,5,5,1,1,3,2,2
"1963",44643,35,3,3,11,2,3,4,4,2,3,3,3,2
"1964",44643,35,1,4,13,NA,5,1,4,1,2,NA,3,1
"1965",44643,35,3,4,15,3,4,3,3,1,1,2,3,1
"1966",44643,35,1,5,17,1,4,1,2,1,3,3,4,2
"1967",44643,35,2,5,18,1,3,2,4,1,3,3,5,1
"1968",44643,35,4,5,20,1,3,3,5,1,5,4,3,2
"1969",44643,35,1,6,21,1,4,3,4,1,1,3,3,1
"1970",44643,35,3,6,23,1,3,3,2,1,3,4,5,2
"1971",44643,35,4,6,24,1,4,4,3,1,2,3,4,2
"1972",44643,35,1,7,25,2,3,3,3,1,4,4,3,2
"1973",44643,35,1,8,29,1,2,1,4,2,3,4,4,2
"1974",44643,35,3,8,31,NA,5,5,5,1,1,NA,3,2
"1975",44643,35,1,9,33,1,2,5,5,1,4,4,4,1
"1976",44643,35,1,10,37,NA,5,3,4,1,2,NA,4,2
"1977",44643,35,4,10,40,1,3,1,2,2,2,3,4,2
"1978",44643,35,1,11,41,1,3,5,5,1,4,3,2,1
"1979",44643,35,2,11,42,1,3,3,2,1,4,3,2,3
"1980",44643,35,3,11,43,3,4,5,4,2,3,3,2,3
"1981",44643,35,4,11,44,2,5,2,3,2,3,4,4,2
"1982",44643,35,1,12,45,1,3,2,3,1,3,3,4,2
"1983",44643,35,1,13,49,NA,5,5,5,1,3,NA,4,1
"1984",44643,35,2,13,50,NA,4,1,2,1,1,NA,5,1
"1985",44643,35,3,13,51,NA,4,4,5,1,3,NA,5,1
"1986",44643,35,4,13,52,NA,3,4,5,1,2,NA,4,1
"1987",44643,35,2,14,54,1,5,4,5,2,1,5,4,1
"1988",44643,35,1,15,57,NA,5,3,4,1,3,NA,4,1
"1989",44643,35,2,15,58,2,2,1,4,1,4,4,4,2
"1990",44643,35,3,15,59,NA,5,5,5,2,1,NA,4,3
"1991",44643,35,3,16,63,2,4,4,4,3,4,5,4,1
"1992",44643,35,1,17,65,NA,5,5,5,1,1,NA,4,1
"1993",62043,2,1,1,1,3,2,3,4,1,3,2,5,3
"1994",62043,2,2,1,2,1,1,2,5,2,5,4,3,2
"1995",74950,2,2,1,2,1,1,1,5,1,5,4,4,1
"1996",74950,2,4,1,4,1,1,3,5,1,5,5,5,1
"1997",77137,89,2,1,2,2,3,2,3,2,2,3,4,2
"1998",77137,89,3,1,3,2,3,2,2,2,3,3,5,2
"1999",77137,89,4,1,4,2,3,2,3,2,3,3,4,3
"2000",77137,89,1,2,5,NA,5,2,3,3,2,NA,5,3
"2001",77137,89,2,2,6,1,3,2,2,2,3,3,4,3
"2002",77137,89,3,2,7,2,5,2,2,3,2,2,3,3
"2003",77137,89,4,2,8,2,3,2,3,2,3,3,4,2
"2004",77137,89,1,3,9,1,3,2,4,2,2,4,4,2
"2005",77137,89,2,3,10,3,2,2,3,3,2,3,3,4
"2006",77137,89,3,3,11,2,3,1,3,2,2,2,4,3
"2007",77137,89,4,3,12,NA,5,3,3,2,1,NA,3,4
"2008",77137,89,1,4,13,2,3,2,3,2,3,3,3,2
"2009",77137,89,2,4,14,2,3,2,3,2,3,3,4,4
"2010",77137,89,3,4,15,2,2,2,3,2,4,3,4,3
"2011",77137,89,4,4,16,3,2,3,4,2,4,3,4,3
"2012",77137,89,1,5,17,2,3,4,4,2,3,3,3,3
"2013",77137,89,2,5,18,2,4,2,3,2,2,3,4,3
"2014",77137,89,3,5,19,3,4,2,3,2,3,3,4,3
"2015",77137,89,4,5,20,2,2,2,4,2,3,4,3,2
"2016",77137,89,2,6,22,4,3,3,2,3,3,2,3,4
"2017",77137,89,3,6,23,NA,3,2,2,3,2,NA,4,4
"2018",77137,89,4,6,24,2,2,3,4,2,3,2,3,2
"2019",77137,89,2,7,26,2,3,3,3,2,2,4,4,3
"2020",77137,89,3,7,27,2,3,2,3,2,3,3,4,3
"2021",77137,89,4,7,28,2,3,3,3,2,3,3,3,3
"2022",77137,89,2,8,30,4,3,3,2,3,2,2,2,4
"2023",77137,89,3,8,31,3,3,3,2,4,2,3,3,5
"2024",77137,89,4,8,32,2,3,3,4,2,4,3,3,3
"2025",77137,89,1,9,33,2,5,1,1,5,1,2,3,5
"2026",77137,89,2,9,34,3,5,3,2,4,2,2,3,5
"2027",77137,89,3,9,35,2,4,3,3,2,3,2,3,3
"2028",77137,89,4,9,36,2,3,3,4,2,3,4,3,1
"2029",77137,89,2,10,38,3,3,4,4,2,3,3,2,1
"2030",77137,89,3,10,39,2,2,4,4,2,3,3,2,2
"2031",77137,89,4,10,40,2,3,4,5,1,4,3,3,2
"2032",77137,89,1,11,41,2,2,3,4,2,3,2,1,3
"2033",77137,89,2,11,42,2,4,2,3,1,2,4,3,3
"2034",77137,89,3,11,43,2,4,4,4,2,2,3,3,2
"2035",77137,89,4,11,44,2,2,3,3,2,4,4,4,2
"2036",77137,89,1,12,45,3,3,4,4,2,2,3,3,2
"2037",77137,89,2,12,46,2,2,3,4,2,2,2,4,3
"2038",77137,89,3,12,47,2,3,3,3,2,3,4,4,2
"2039",77137,89,4,12,48,1,5,3,3,2,2,3,2,3
"2040",77137,89,1,13,49,2,3,2,3,2,3,4,4,3
"2041",77137,89,2,13,50,NA,4,3,3,2,2,NA,3,2
"2042",77137,89,3,13,51,2,3,4,5,2,4,3,2,2
"2043",77137,89,4,13,52,2,3,2,4,2,3,4,5,3
"2044",77137,89,1,14,53,2,3,2,2,2,2,2,5,3
"2045",77137,89,2,14,54,2,3,1,1,2,3,4,5,4
"2046",77137,89,3,14,55,2,2,2,3,2,4,5,3,3
"2047",77137,89,4,14,56,2,3,3,4,2,4,4,3,2
"2048",77137,89,1,15,57,2,3,3,4,2,3,3,3,2
"2049",77137,89,2,15,58,NA,3,3,4,2,3,NA,4,2
"2050",77137,89,3,15,59,2,3,2,3,2,4,5,5,2
"2051",77137,89,4,15,60,2,1,2,3,2,4,4,4,2
"2052",77137,89,1,16,61,2,4,2,3,2,2,3,2,2
"2053",77137,89,2,16,62,2,3,3,3,2,3,3,3,3
"2054",77137,89,4,16,64,2,2,3,4,2,4,3,3,2
"2055",77137,89,2,17,66,NA,4,3,5,2,2,NA,4,2
"2056",77137,89,3,17,67,2,3,3,3,2,3,4,3,2
"2057",77137,89,4,17,68,2,2,1,3,2,4,3,4,2
"2058",77137,89,1,18,69,2,4,4,3,2,3,3,4,2
"2059",77137,89,2,18,70,2,3,2,2,2,2,4,5,3
"2060",77137,89,3,18,71,3,3,2,3,2,3,3,4,2
"2061",77137,89,4,18,72,2,3,3,4,2,3,3,3,2
"2062",77137,89,1,19,73,2,3,3,4,2,3,3,3,2
"2063",77137,89,3,19,75,2,3,2,3,2,4,4,4,3
"2064",77137,89,4,19,76,2,3,3,3,2,2,4,4,2
"2065",77137,89,2,20,78,2,3,2,3,2,2,3,5,3
"2066",77137,89,3,20,79,3,4,3,3,2,2,3,4,2
"2067",77137,89,4,20,80,2,3,3,4,2,3,3,3,2
"2068",77137,89,1,21,81,2,3,3,4,2,3,3,3,2
"2069",77137,89,2,21,82,2,3,4,4,2,3,4,3,2
"2070",77137,89,4,21,84,2,3,3,3,2,3,3,4,2
"2071",77137,89,1,22,85,NA,4,4,3,2,2,NA,3,2
"2072",77137,89,2,22,86,3,3,3,2,3,2,2,4,3
"2073",77137,89,3,22,87,2,2,2,3,2,3,3,3,2
"2074",77137,89,4,22,88,2,4,3,3,2,3,3,3,2
"2075",77137,89,1,23,89,2,3,2,4,2,3,3,4,2
"2076",77137,89,2,23,90,2,4,3,2,2,2,2,3,4
"2077",77137,89,3,23,91,2,2,2,4,2,4,4,3,2
"2078",77137,89,4,23,92,2,2,3,4,2,3,2,3,2
"2079",77137,89,2,24,94,2,2,3,3,2,3,4,3,3
"2080",77137,89,3,24,95,2,2,2,2,2,3,3,4,3
"2081",77137,89,4,24,96,1,5,3,4,2,2,2,2,2
"2082",77137,89,1,25,97,3,4,3,3,2,2,2,3,3
"2083",77137,89,2,25,98,2,3,4,4,2,3,2,3,3
"2084",77137,89,3,25,99,2,3,3,4,2,3,3,3,2
"2085",77137,89,4,25,100,2,3,2,3,2,4,4,3,3
"2086",8608,14,2,1,2,3,4,1,3,1,4,3,4,2
"2087",8608,14,2,2,6,1,3,1,2,1,4,3,5,3
"2088",8608,14,3,2,7,1,4,2,4,1,3,4,4,3
"2089",8608,14,1,3,9,1,4,2,3,1,2,2,4,1
"2090",8608,14,2,3,10,2,2,1,3,1,4,4,4,3
"2091",8608,14,3,3,11,NA,3,1,4,1,1,NA,4,2
"2092",8608,14,4,3,12,1,1,2,5,1,5,3,4,1
"2093",8608,14,2,4,14,1,2,2,2,1,3,3,5,3
"2094",8608,14,1,7,25,1,3,1,5,1,3,3,4,2
"2095",8608,14,1,8,29,1,5,1,4,1,1,1,4,3
"2096",8608,14,4,10,40,1,3,1,5,1,1,1,4,2
"2097",8608,14,2,11,42,1,5,1,4,1,1,2,3,2
"2098",8608,14,3,12,47,1,4,1,3,1,3,2,4,3
